rel_path,vendor,hw_platform,profile,default_topo
device/accton/x86_64-accton_as7116_54x-r0/Accton-AS7116-54X-R0/buffers.json.j2,accton,x86_64-accton_as7116_54x-r0,Accton-AS7116-54X-R0,t0
device/accton/x86_64-accton_wedge100bf_32qs-r0/montara/buffers.json.j2,accton,x86_64-accton_wedge100bf_32qs-r0,montara,t0
device/alphanetworks/x86_64-alphanetworks_snj60d0_320f-r0/Alphanetworks-SNJ60D0-320F/buffers.json.j2,alphanetworks,x86_64-alphanetworks_snj60d0_320f-r0,Alphanetworks-SNJ60D0-320F,t0
device/arista/x86_64-arista_7050_qx32/Arista-7050-QX32-Flex/buffers.json.j2,arista,x86_64-arista_7050_qx32,Arista-7050-QX32-Flex,t1
device/arista/x86_64-arista_7050_qx32/Arista-7050-QX32/buffers.json.j2,arista,x86_64-arista_7050_qx32,Arista-7050-QX32,t1
device/arista/x86_64-arista_7050_qx32s/Arista-7050QX-32S-S4Q31/buffers.json.j2,arista,x86_64-arista_7050_qx32s,Arista-7050QX-32S-S4Q31,t1
device/arista/x86_64-arista_7050_qx32s/Arista-7050QX32S-Q32/buffers.json.j2,arista,x86_64-arista_7050_qx32s,Arista-7050QX32S-Q32,t1
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-C28S4/buffers.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-C28S4,t0
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-C32/buffers.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-C32,t0
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-D48C8/buffers.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-D48C8,t0
device/arista/x86_64-arista_7050sx3_48c8/Arista-7050SX3-48C8/buffers.json.j2,arista,x86_64-arista_7050sx3_48c8,Arista-7050SX3-48C8,t0
device/arista/x86_64-arista_7050sx3_48yc8/Arista-7050SX3-48YC8/buffers.json.j2,arista,x86_64-arista_7050sx3_48yc8,Arista-7050SX3-48YC8,t0
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S-C32/buffers.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S-C32,t1
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S-D48C8/buffers.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S-D48C8,t0
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S-Q24C8/buffers.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S-Q24C8,t0
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S-Q32/buffers.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S-Q32,t1
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S/buffers.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S,t0
device/arista/x86_64-arista_7060x6_16pe_384c/Arista-7060X6-16PE-384C-O128S2/buffers.json.j2,arista,x86_64-arista_7060x6_16pe_384c,Arista-7060X6-16PE-384C-O128S2,t0
device/arista/x86_64-arista_7060x6_16pe_384c_b/Arista-7060X6-16PE-384C-B-O128S2/buffers.json.j2,arista,x86_64-arista_7060x6_16pe_384c_b,Arista-7060X6-16PE-384C-B-O128S2,t0
device/arista/x86_64-arista_7060x6_32pe/Arista-7060X6-32PE/buffers.json.j2,arista,x86_64-arista_7060x6_32pe,Arista-7060X6-32PE,t1
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE-64x400G/buffers.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE-64x400G,t1
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE-O128S2/buffers.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE-O128S2,t1
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE/buffers.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-256x200G/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-256x200G,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-64x400G/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-64x400G,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-C224O8/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-C224O8,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-C256S2/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-C256S2,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-O128S2/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-O128S2,t1
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-P32O64/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-P32O64,lt2
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE/buffers.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE,t1
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-C448O16/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-C448O16,t1
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-C512S2/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-C512S2,t0
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-O128/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-O128,lt2
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-O128S2/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-O128S2,lt2
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P28O72/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P28O72,lt2
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P32O64/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P32O64,lt2
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P32V128/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P32V128,t0
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P64/buffers.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P64,ft2
device/arista/x86_64-arista_7170_64c/Arista-7170-64C/buffers.json.j2,arista,x86_64-arista_7170_64c,Arista-7170-64C,t0
device/arista/x86_64-arista_7170_64c/Arista-7170-Q59S20/buffers.json.j2,arista,x86_64-arista_7170_64c,Arista-7170-Q59S20,t0
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-C64/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-C64,t1
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-D108C10/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-D108C10,t0
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-D108C8/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-D108C8,t0
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-D92C16/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-D92C16,t0
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-D96C16/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-D96C16,t0
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-Q64/buffers.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-Q64,t1
device/arista/x86_64-arista_7280dr3a_36/Arista-7280DR3A-36/0/buffers.json.j2,arista,x86_64-arista_7280dr3a_36,Arista-7280DR3A-36,t2
device/arista/x86_64-arista_7280r4_32qf_32df/Arista-7280R4-32QF-32DF-64O/buffers.json.j2,arista,x86_64-arista_7280r4_32qf_32df,Arista-7280R4-32QF-32DF-64O,t2
device/arista/x86_64-arista_7800r3_48cq2_lc/Arista-7800R3-48CQ2-C48/buffers.json.j2,arista,x86_64-arista_7800r3_48cq2_lc,Arista-7800R3-48CQ2-C48,t2
device/arista/x86_64-arista_7800r3_48cqm2_lc/Arista-7800R3-48CQM2-C48/buffers.json.j2,arista,x86_64-arista_7800r3_48cqm2_lc,Arista-7800R3-48CQM2-C48,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C36/0/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C36,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C36/1/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C36,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C72/0/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C72,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C72/1/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C72,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-D36/0/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-D36,t2
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-D36/1/buffers.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-D36,t2
device/barefoot/x86_64-accton_as9516_32d-r0/newport/buffers.json.j2,barefoot,x86_64-accton_as9516_32d-r0,newport,t0
device/barefoot/x86_64-accton_wedge100bf_32x-r0/montara/buffers.json.j2,barefoot,x86_64-accton_wedge100bf_32x-r0,montara,t0
device/barefoot/x86_64-accton_wedge100bf_65x-r0/mavericks/buffers.json.j2,barefoot,x86_64-accton_wedge100bf_65x-r0,mavericks,t0
device/celestica/x86_64-cel_ds2000-r0/DS2000/buffers.json.j2,celestica,x86_64-cel_ds2000-r0,DS2000,t1
device/celestica/x86_64-cel_ds3000-r0/DS3000/buffers.json.j2,celestica,x86_64-cel_ds3000-r0,DS3000,t1
device/celestica/x86_64-cel_midstone-r0/Midstone-200i/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i,NOT_FOUND
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_128x100/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_128x100,NOT_FOUND
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_32x400/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_32x400,NOT_FOUND
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x100/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x100,NOT_FOUND
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x100nrz/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x100nrz,NOT_FOUND
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x200/buffers.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x200,NOT_FOUND
device/celestica/x86_64-cel_seastone-r0/Celestica-DX010-C32/buffers.json.j2,celestica,x86_64-cel_seastone-r0,Celestica-DX010-C32,t1
device/celestica/x86_64-cel_seastone-r0/Celestica-DX010-D48C8/buffers.json.j2,celestica,x86_64-cel_seastone-r0,Celestica-DX010-D48C8,t0
device/celestica/x86_64-cel_seastone_2-r0/Seastone_2/buffers.json.j2,celestica,x86_64-cel_seastone_2-r0,Seastone_2,t1
device/celestica/x86_64-cel_silverstone_v2-r0/Silverstone_v2/buffers.json.j2,celestica,x86_64-cel_silverstone_v2-r0,Silverstone_v2,t1
device/celestica/x86_64-cel_silverstone_v2-r0/Silverstone_v2_128X100G/buffers.json.j2,celestica,x86_64-cel_silverstone_v2-r0,Silverstone_v2_128X100G,t1
device/centec/arm64-centec_e530_24x2c-r0/E530-24x2c/buffers.json.j2,centec,arm64-centec_e530_24x2c-r0,E530-24x2c,NOT_FOUND
device/centec/arm64-centec_e530_24x2q-r0/E530-24x2q/buffers.json.j2,centec,arm64-centec_e530_24x2q-r0,E530-24x2q,NOT_FOUND
device/centec/arm64-centec_e530_48s4x-r0/E530-48s4x/buffers.json.j2,centec,arm64-centec_e530_48s4x-r0,E530-48s4x,NOT_FOUND
device/centec/arm64-centec_e530_48t4x_p-r0/E530-48t4x-p/buffers.json.j2,centec,arm64-centec_e530_48t4x_p-r0,E530-48t4x-p,NOT_FOUND
device/centec/x86_64-centec_e582_48x2q4z-r0/E582-48x2q4z/buffers.json.j2,centec,x86_64-centec_e582_48x2q4z-r0,E582-48x2q4z,NOT_FOUND
device/centec/x86_64-centec_e582_48x6q-r0/E582-48x6q/buffers.json.j2,centec,x86_64-centec_e582_48x6q-r0,E582-48x6q,NOT_FOUND
device/centec/x86_64-centec_v682_48x8c-r0/V682-48x8c/buffers.json.j2,centec,x86_64-centec_v682_48x8c-r0,V682-48x8c,NOT_FOUND
device/centec/x86_64-centec_v682_48y8c-r0/V682-48y8c/buffers.json.j2,centec,x86_64-centec_v682_48y8c-r0,V682-48y8c,NOT_FOUND
device/centec/x86_64-centec_v682_48y8c_d-r0/V682-48y8c-d/buffers.json.j2,centec,x86_64-centec_v682_48y8c_d-r0,V682-48y8c-d,NOT_FOUND
device/centec/x86_64-ew_es6220_x48q2h4-r0/ES6428A-X48Q2H4/buffers.json.j2,centec,x86_64-ew_es6220_x48q2h4-r0,ES6428A-X48Q2H4,NOT_FOUND
device/cig/x86_64-cig_cs5435_54p-r0/Cig-CS5435-54P/buffers.json.j2,cig,x86_64-cig_cs5435_54p-r0,Cig-CS5435-54P,NOT_FOUND
device/cig/x86_64-cig_cs6436_54p-r0/Cig-CS6436-54P/buffers.json.j2,cig,x86_64-cig_cs6436_54p-r0,Cig-CS6436-54P,NOT_FOUND
device/cig/x86_64-cig_cs6436_56p-r0/Cig-CS6436-56P/buffers.json.j2,cig,x86_64-cig_cs6436_56p-r0,Cig-CS6436-56P,NOT_FOUND
device/dell/x86_64-dell_e3224f-r0/Dell-E3224F/buffers.json.j2,dell,x86_64-dell_e3224f-r0,Dell-E3224F,t0
device/dell/x86_64-dell_s3248t-r0/DELL-S3248T/buffers.json.j2,dell,x86_64-dell_s3248t-r0,DELL-S3248T,t0
device/dell/x86_64-dell_s6000_s1220-r0/Force10-S6000-Q20S48/buffers.json.j2,dell,x86_64-dell_s6000_s1220-r0,Force10-S6000-Q20S48,t0
device/dell/x86_64-dell_s6000_s1220-r0/Force10-S6000-Q24S32/buffers.json.j2,dell,x86_64-dell_s6000_s1220-r0,Force10-S6000-Q24S32,t1
device/dell/x86_64-dell_s6000_s1220-r0/Force10-S6000-Q28S16/buffers.json.j2,dell,x86_64-dell_s6000_s1220-r0,Force10-S6000-Q28S16,t0
device/dell/x86_64-dell_s6000_s1220-r0/Force10-S6000/buffers.json.j2,dell,x86_64-dell_s6000_s1220-r0,Force10-S6000,t1
device/dell/x86_64-dell_s6100_c2538-r0/Force10-S6100/buffers.json.j2,dell,x86_64-dell_s6100_c2538-r0,Force10-S6100,t0
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100-C32/buffers.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100-C32,t1
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100-C8D48/buffers.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100-C8D48,t0
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100/buffers.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100,t1
device/dell/x86_64-dell_z9664f-r0/DellEMC-Z9664f-O64/buffers.json.j2,dell,x86_64-dell_z9664f-r0,DellEMC-Z9664f-O64,t1
device/dell/x86_64-dell_z9864f-r0/Dell-Z9864f-O64/buffers.json.j2,dell,x86_64-dell_z9864f-r0,Dell-Z9864f-O64,t1
device/dell/x86_64-dellemc_n3248pxe_c3338-r0/DELLEMC-N3248PXE/buffers.json.j2,dell,x86_64-dellemc_n3248pxe_c3338-r0,DELLEMC-N3248PXE,t0
device/dell/x86_64-dellemc_n3248te_c3338-r0/DellEMC-N3248TE/buffers.json.j2,dell,x86_64-dellemc_n3248te_c3338-r0,DellEMC-N3248TE,t0
device/dell/x86_64-dellemc_s5212f_c3538-r0/DellEMC-S5212f-P-25G/buffers.json.j2,dell,x86_64-dellemc_s5212f_c3538-r0,DellEMC-S5212f-P-25G,t1
device/dell/x86_64-dellemc_s5224f_c3538-r0/DellEMC-S5224f-P-25G/buffers.json.j2,dell,x86_64-dellemc_s5224f_c3538-r0,DellEMC-S5224f-P-25G,t1
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-C32/buffers.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-C32,t1
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-C8D48/buffers.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-C8D48,t1
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-100G/buffers.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-100G,t1
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-10G/buffers.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-10G,t1
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-25G/buffers.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-25G,t1
device/dell/x86_64-dellemc_s5248f_c3538-r0/DellEMC-S5248f-P-10G/buffers.json.j2,dell,x86_64-dellemc_s5248f_c3538-r0,DellEMC-S5248f-P-10G,t1
