rel_path,vendor,hw_platform,profile,group
device/accton/x86_64-accton_as7116_54x-r0/Accton-AS7116-54X-R0/qos.json.j2,accton,x86_64-accton_as7116_54x-r0,Accton-AS7116-54X-R0,OTHER
device/accton/x86_64-accton_as7212_54x-r0/AS7212-54x/qos.json.j2,accton,x86_64-accton_as7212_54x-r0,AS7212-54x,A
device/accton/x86_64-accton_wedge100bf_32qs-r0/montara/qos.json.j2,accton,x86_64-accton_wedge100bf_32qs-r0,montara,OTHER
device/alphanetworks/x86_64-alphanetworks_snj60d0_320f-r0/Alphanetworks-SNJ60D0-320F/qos.json.j2,alphanetworks,x86_64-alphanetworks_snj60d0_320f-r0,Alphanetworks-SNJ60D0-320F,OTHER
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-C28S4/BALANCED/qos.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-C28S4,OTHER
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-C32/BALANCED/qos.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-C32,OTHER
device/arista/x86_64-arista_7050cx3_32s/Arista-7050CX3-32S-D48C8/BALANCED/qos.json.j2,arista,x86_64-arista_7050cx3_32s,Arista-7050CX3-32S-D48C8,OTHER
device/arista/x86_64-arista_7050sx3_48c8/Arista-7050SX3-48C8/qos.json.j2,arista,x86_64-arista_7050sx3_48c8,Arista-7050SX3-48C8,C
device/arista/x86_64-arista_7050sx3_48yc8/Arista-7050SX3-48YC8/qos.json.j2,arista,x86_64-arista_7050sx3_48yc8,Arista-7050SX3-48YC8,C
device/arista/x86_64-arista_7060_cx32s/Arista-7060CX-32S/qos.json.j2,arista,x86_64-arista_7060_cx32s,Arista-7060CX-32S,C
device/arista/x86_64-arista_7060x6_16pe_384c/Arista-7060X6-16PE-384C-O128S2/qos.json.j2,arista,x86_64-arista_7060x6_16pe_384c,Arista-7060X6-16PE-384C-O128S2,C
device/arista/x86_64-arista_7060x6_16pe_384c_b/Arista-7060X6-16PE-384C-B-O128S2/qos.json.j2,arista,x86_64-arista_7060x6_16pe_384c_b,Arista-7060X6-16PE-384C-B-O128S2,C
device/arista/x86_64-arista_7060x6_32pe/Arista-7060X6-32PE/qos.json.j2,arista,x86_64-arista_7060x6_32pe,Arista-7060X6-32PE,A
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE-64x400G/qos.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE-64x400G,A
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE-O128S2/qos.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE-O128S2,A
device/arista/x86_64-arista_7060x6_64de/Arista-7060X6-64DE/qos.json.j2,arista,x86_64-arista_7060x6_64de,Arista-7060X6-64DE,A
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-256x200G/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-256x200G,A
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-64x400G/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-64x400G,A
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-C224O8/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-C224O8,OTHER
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-C256S2/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-C256S2,OTHER
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-O128S2/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-O128S2,C
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE-P32O64/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE-P32O64,A
device/arista/x86_64-arista_7060x6_64pe/Arista-7060X6-64PE/qos.json.j2,arista,x86_64-arista_7060x6_64pe,Arista-7060X6-64PE,A
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-C448O16/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-C448O16,C
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-C512S2/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-C512S2,C
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-O128/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-O128,C
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P28O72/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P28O72,A
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P32O64/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P32O64,A
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P32V128/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P32V128,A
device/arista/x86_64-arista_7060x6_64pe_b/Arista-7060X6-64PE-B-P64/qos.json.j2,arista,x86_64-arista_7060x6_64pe_b,Arista-7060X6-64PE-B-P64,A
device/arista/x86_64-arista_7170_64c/Arista-7170-64C/qos.json.j2,arista,x86_64-arista_7170_64c,Arista-7170-64C,A
device/arista/x86_64-arista_7170_64c/Arista-7170-Q59S20/qos.json.j2,arista,x86_64-arista_7170_64c,Arista-7170-Q59S20,A
device/arista/x86_64-arista_7260cx3_64/Arista-7260CX3-D96C16/qos.json.j2,arista,x86_64-arista_7260cx3_64,Arista-7260CX3-D96C16,C
device/arista/x86_64-arista_7280dr3a_36/Arista-7280DR3A-36/0/qos.json.j2,arista,x86_64-arista_7280dr3a_36,Arista-7280DR3A-36,C
device/arista/x86_64-arista_7280r4_32qf_32df/Arista-7280R4-32QF-32DF-64O/qos.json.j2,arista,x86_64-arista_7280r4_32qf_32df,Arista-7280R4-32QF-32DF-64O,C
device/arista/x86_64-arista_7800r3_48cq2_lc/Arista-7800R3-48CQ2-C48/qos.json.j2,arista,x86_64-arista_7800r3_48cq2_lc,Arista-7800R3-48CQ2-C48,C
device/arista/x86_64-arista_7800r3_48cqm2_lc/Arista-7800R3-48CQM2-C48/qos.json.j2,arista,x86_64-arista_7800r3_48cqm2_lc,Arista-7800R3-48CQM2-C48,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C36/0/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C36,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C36/1/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C36,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C72/0/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C72,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-C72/1/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-C72,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-D36/0/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-D36,C
device/arista/x86_64-arista_7800r3a_36d2_lc/Arista-7800R3A-36D2-D36/1/qos.json.j2,arista,x86_64-arista_7800r3a_36d2_lc,Arista-7800R3A-36D2-D36,C
device/barefoot/x86_64-accton_as9516_32d-r0/newport/qos.json.j2,barefoot,x86_64-accton_as9516_32d-r0,newport,OTHER
device/barefoot/x86_64-accton_wedge100bf_32x-r0/montara/qos.json.j2,barefoot,x86_64-accton_wedge100bf_32x-r0,montara,OTHER
device/barefoot/x86_64-accton_wedge100bf_65x-r0/mavericks/qos.json.j2,barefoot,x86_64-accton_wedge100bf_65x-r0,mavericks,OTHER
device/celestica/x86_64-cel_ds2000-r0/DS2000/qos.json.j2,celestica,x86_64-cel_ds2000-r0,DS2000,B
device/celestica/x86_64-cel_ds3000-r0/DS3000/qos.json.j2,celestica,x86_64-cel_ds3000-r0,DS3000,A
device/celestica/x86_64-cel_midstone-r0/Midstone-200i/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i,OTHER
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_128x100/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_128x100,OTHER
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_32x400/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_32x400,OTHER
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x100/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x100,OTHER
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x100nrz/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x100nrz,OTHER
device/celestica/x86_64-cel_midstone-r0/Midstone-200i_64x200/qos.json.j2,celestica,x86_64-cel_midstone-r0,Midstone-200i_64x200,OTHER
device/celestica/x86_64-cel_seastone_2-r0/Seastone_2/qos.json.j2,celestica,x86_64-cel_seastone_2-r0,Seastone_2,A
device/celestica/x86_64-cel_silverstone_v2-r0/Silverstone_v2/qos.json.j2,celestica,x86_64-cel_silverstone_v2-r0,Silverstone_v2,A
device/celestica/x86_64-cel_silverstone_v2-r0/Silverstone_v2_128X100G/qos.json.j2,celestica,x86_64-cel_silverstone_v2-r0,Silverstone_v2_128X100G,A
device/centec/arm64-centec_e530_24x2c-r0/E530-24x2c/qos.json.j2,centec,arm64-centec_e530_24x2c-r0,E530-24x2c,A
device/centec/arm64-centec_e530_24x2q-r0/E530-24x2q/qos.json.j2,centec,arm64-centec_e530_24x2q-r0,E530-24x2q,A
device/centec/arm64-centec_e530_48s4x-r0/E530-48s4x/qos.json.j2,centec,arm64-centec_e530_48s4x-r0,E530-48s4x,A
device/centec/arm64-centec_e530_48t4x_p-r0/E530-48t4x-p/qos.json.j2,centec,arm64-centec_e530_48t4x_p-r0,E530-48t4x-p,A
device/centec/x86_64-centec_e582_48x2q4z-r0/E582-48x2q4z/qos.json.j2,centec,x86_64-centec_e582_48x2q4z-r0,E582-48x2q4z,A
device/centec/x86_64-centec_e582_48x6q-r0/E582-48x6q/qos.json.j2,centec,x86_64-centec_e582_48x6q-r0,E582-48x6q,A
device/centec/x86_64-centec_v682_48x8c-r0/V682-48x8c/qos.json.j2,centec,x86_64-centec_v682_48x8c-r0,V682-48x8c,A
device/centec/x86_64-centec_v682_48y8c-r0/V682-48y8c/qos.json.j2,centec,x86_64-centec_v682_48y8c-r0,V682-48y8c,A
device/centec/x86_64-centec_v682_48y8c_d-r0/V682-48y8c-d/qos.json.j2,centec,x86_64-centec_v682_48y8c_d-r0,V682-48y8c-d,A
device/cig/x86_64-cig_cs5435_54p-r0/Cig-CS5435-54P/qos.json.j2,cig,x86_64-cig_cs5435_54p-r0,Cig-CS5435-54P,A
device/cig/x86_64-cig_cs6436_54p-r0/Cig-CS6436-54P/qos.json.j2,cig,x86_64-cig_cs6436_54p-r0,Cig-CS6436-54P,A
device/cig/x86_64-cig_cs6436_56p-r0/Cig-CS6436-56P/qos.json.j2,cig,x86_64-cig_cs6436_56p-r0,Cig-CS6436-56P,A
device/common/profiles/td2/6000/BALANCED/qos.json.j2,common,profiles,td2,A
device/common/profiles/td2/6000/RDMA-CENTRIC/qos.json.j2,common,profiles,td2,A
device/common/profiles/td2/gen/BALANCED/qos.json.j2,common,profiles,td2,C
device/common/profiles/td2/gen/RDMA-CENTRIC/qos.json.j2,common,profiles,td2,C
device/common/profiles/th/6100/BALANCED/qos.json.j2,common,profiles,th,C
device/common/profiles/th/6100/RDMA-CENTRIC/qos.json.j2,common,profiles,th,C
device/common/profiles/th/gen/BALANCED/qos.json.j2,common,profiles,th,C
device/common/profiles/th/gen/RDMA-CENTRIC/qos.json.j2,common,profiles,th,C
device/common/profiles/th2/7260/BALANCED/qos.json.j2,common,profiles,th2,C
device/common/profiles/th2/7260/RDMA-CENTRIC/qos.json.j2,common,profiles,th2,C
device/dell/x86_64-dell_e3224f-r0/Dell-E3224F/qos.json.j2,dell,x86_64-dell_e3224f-r0,Dell-E3224F,B
device/dell/x86_64-dell_s3248t-r0/DELL-S3248T/qos.json.j2,dell,x86_64-dell_s3248t-r0,DELL-S3248T,B
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100-C32/qos.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100-C32,A
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100-C8D48/qos.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100-C8D48,A
device/dell/x86_64-dell_z9100_c2538-r0/Force10-Z9100/qos.json.j2,dell,x86_64-dell_z9100_c2538-r0,Force10-Z9100,A
device/dell/x86_64-dell_z9664f-r0/DellEMC-Z9664f-O64/qos.json.j2,dell,x86_64-dell_z9664f-r0,DellEMC-Z9664f-O64,OTHER
device/dell/x86_64-dell_z9864f-r0/Dell-Z9864f-O64/qos.json.j2,dell,x86_64-dell_z9864f-r0,Dell-Z9864f-O64,OTHER
device/dell/x86_64-dellemc_n3248pxe_c3338-r0/DELLEMC-N3248PXE/qos.json.j2,dell,x86_64-dellemc_n3248pxe_c3338-r0,DELLEMC-N3248PXE,B
device/dell/x86_64-dellemc_n3248te_c3338-r0/DellEMC-N3248TE/qos.json.j2,dell,x86_64-dellemc_n3248te_c3338-r0,DellEMC-N3248TE,B
device/dell/x86_64-dellemc_s5212f_c3538-r0/DellEMC-S5212f-P-25G/qos.json.j2,dell,x86_64-dellemc_s5212f_c3538-r0,DellEMC-S5212f-P-25G,A
device/dell/x86_64-dellemc_s5224f_c3538-r0/DellEMC-S5224f-P-25G/qos.json.j2,dell,x86_64-dellemc_s5224f_c3538-r0,DellEMC-S5224f-P-25G,A
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-C32/qos.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-C32,A
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-C8D48/qos.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-C8D48,A
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-100G/qos.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-100G,OTHER
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-10G/qos.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-10G,OTHER
device/dell/x86_64-dellemc_s5232f_c3538-r0/DellEMC-S5232f-P-25G/qos.json.j2,dell,x86_64-dellemc_s5232f_c3538-r0,DellEMC-S5232f-P-25G,OTHER
device/dell/x86_64-dellemc_s5248f_c3538-r0/DellEMC-S5248f-P-10G/qos.json.j2,dell,x86_64-dellemc_s5248f_c3538-r0,DellEMC-S5248f-P-10G,OTHER
device/dell/x86_64-dellemc_s5248f_c3538-r0/DellEMC-S5248f-P-25G/qos.json.j2,dell,x86_64-dellemc_s5248f_c3538-r0,DellEMC-S5248f-P-25G,OTHER
device/dell/x86_64-dellemc_s5296f_c3538-r0/DellEMC-S5296f-P-10G/qos.json.j2,dell,x86_64-dellemc_s5296f_c3538-r0,DellEMC-S5296f-P-10G,OTHER
device/dell/x86_64-dellemc_s5296f_c3538-r0/DellEMC-S5296f-P-25G/qos.json.j2,dell,x86_64-dellemc_s5296f_c3538-r0,DellEMC-S5296f-P-25G,OTHER
device/dell/x86_64-dellemc_s5448f-r0/DellEMC-S5448f-C48O8/qos.json.j2,dell,x86_64-dellemc_s5448f-r0,DellEMC-S5448f-C48O8,A
device/dell/x86_64-dellemc_z9264f_c3538-r0/DellEMC-Z9264f-C64/qos.json.j2,dell,x86_64-dellemc_z9264f_c3538-r0,DellEMC-Z9264f-C64,A
device/dell/x86_64-dellemc_z9264f_c3538-r0/DellEMC-Z9264f-C8D112/qos.json.j2,dell,x86_64-dellemc_z9264f_c3538-r0,DellEMC-Z9264f-C8D112,A
device/dell/x86_64-dellemc_z9264f_c3538-r0/DellEMC-Z9264f-Q64/qos.json.j2,dell,x86_64-dellemc_z9264f_c3538-r0,DellEMC-Z9264f-Q64,A
