rel_path,vendor,hw_platform,profile,group
device/dell/x86_64-dellemc_z9332f_d1508-r0/DellEMC-Z9332f-C32/qos.json.j2,dell,x86_64-dellemc_z9332f_d1508-r0,DellEMC-Z9332f-C32,OTHER
device/dell/x86_64-dellemc_z9332f_d1508-r0/DellEMC-Z9332f-M-O16C64/qos.json.j2,dell,x86_64-dellemc_z9332f_d1508-r0,DellEMC-Z9332f-M-O16C64,A
device/dell/x86_64-dellemc_z9332f_d1508-r0/DellEMC-Z9332f-O32/qos.json.j2,dell,x86_64-dellemc_z9332f_d1508-r0,DellEMC-Z9332f-O32,A
device/dell/x86_64-dellemc_z9432f_c3758-r0/DellEMC-Z9432f-O32/qos.json.j2,dell,x86_64-dellemc_z9432f_c3758-r0,DellEMC-Z9432f-O32,OTHER
device/dell/x86_64-dellemc_z9432f_c3758-r0/DellEMC-Z9432f-T64C64O8-DPB/qos.json.j2,dell,x86_64-dellemc_z9432f_c3758-r0,DellEMC-Z9432f-T64C64O8-DPB,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_128x100/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_128x100,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_32x100/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_32x100,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_32x200/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_32x200,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_32x400/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_32x400,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_64x100/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_64x100,OTHER
device/delta/x86_64-delta_et-c032if-r0/Delta-et-c032if_64x200/qos.json.j2,delta,x86_64-delta_et-c032if-r0,Delta-et-c032if_64x200,OTHER
device/fs/arm64-fs_s5800_48t4s-r0/S5800-48t4s-mars8p/qos.json.j2,fs,arm64-fs_s5800_48t4s-r0,S5800-48t4s-mars8p,A
device/fs/arm64-fs_s5800_48t4s-r0/S5800-48t4s/qos.json.j2,fs,arm64-fs_s5800_48t4s-r0,S5800-48t4s,A
device/ingrasys/x86_64-ingrasys_s9130_32x-r0/INGRASYS-S9130-32X/qos.json.j2,ingrasys,x86_64-ingrasys_s9130_32x-r0,INGRASYS-S9130-32X,OTHER
device/ingrasys/x86_64-ingrasys_s9230_64x-r0/INGRASYS-S9230-64X/qos.json.j2,ingrasys,x86_64-ingrasys_s9230_64x-r0,INGRASYS-S9230-64X,OTHER
device/inventec/x86_64-inventec_d6332-r0/INVENTEC-D6332/qos.json.j2,inventec,x86_64-inventec_d6332-r0,INVENTEC-D6332,OTHER
device/inventec/x86_64-inventec_d6356-r0/INVENTEC-D6356/qos.json.j2,inventec,x86_64-inventec_d6356-r0,INVENTEC-D6356,OTHER
device/juniper/x86_64-juniper_qfx5200-r0/Juniper-QFX5200-32C-S/qos.json.j2,juniper,x86_64-juniper_qfx5200-r0,Juniper-QFX5200-32C-S,A
device/juniper/x86_64-juniper_qfx5210-r0/Juniper-QFX5210-64C/qos.json.j2,juniper,x86_64-juniper_qfx5210-r0,Juniper-QFX5210-64C,A
device/marvell/arm64-marvell_db98cx8580_32cd-r0/db98cx8580_32cd/qos.json.j2,marvell,arm64-marvell_db98cx8580_32cd-r0,db98cx8580_32cd,A
device/marvell/arm64-marvell_rd98DX35xx-r0/rd98DX35xx/qos.json.j2,marvell,arm64-marvell_rd98DX35xx-r0,rd98DX35xx,A
device/marvell/arm64-marvell_rd98DX35xx_cn9131-r0/rd98DX35xx_cn9131/qos.json.j2,marvell,arm64-marvell_rd98DX35xx_cn9131-r0,rd98DX35xx_cn9131,A
device/marvell/arm64-marvell_rd98DX45xx_cn9131-r0/rd98DX45xx_cn9131/qos.json.j2,marvell,arm64-marvell_rd98DX45xx_cn9131-r0,rd98DX45xx_cn9131,A
device/marvell/x86_64-marvell_d64p512t-r0/d64p512t_128x400G-2x10G/qos.json.j2,marvell,x86_64-marvell_d64p512t-r0,d64p512t_128x400G-2x10G,OTHER
device/marvell/x86_64-marvell_d64p512t-r0/d64p512t_256x200G-2x10G/qos.json.j2,marvell,x86_64-marvell_d64p512t-r0,d64p512t_256x200G-2x10G,OTHER
device/marvell/x86_64-marvell_d64p512t-r0/d64p512t_512x100G-2x10G/qos.json.j2,marvell,x86_64-marvell_d64p512t-r0,d64p512t_512x100G-2x10G,OTHER
device/marvell/x86_64-marvell_d64p512t-r0/d64p512t_64x800G-2x10G/qos.json.j2,marvell,x86_64-marvell_d64p512t-r0,d64p512t_64x800G-2x10G,OTHER
device/marvell/x86_64-marvell_d64p512t-r0/d64p512t_64x800G-2x10G_lab/qos.json.j2,marvell,x86_64-marvell_d64p512t-r0,d64p512t_64x800G-2x10G_lab,OTHER
device/marvell/x86_64-marvell_db98cx8514_10cc-r0/F2T48x25G8x100G/qos.json.j2,marvell,x86_64-marvell_db98cx8514_10cc-r0,F2T48x25G8x100G,A
device/marvell/x86_64-marvell_db98cx8514_10cc-r0/F2T80x25G/qos.json.j2,marvell,x86_64-marvell_db98cx8514_10cc-r0,F2T80x25G,A
device/marvell/x86_64-marvell_db98cx8522_10cc-r0/db98cx8522_10cc/qos.json.j2,marvell,x86_64-marvell_db98cx8522_10cc-r0,db98cx8522_10cc,A
device/marvell/x86_64-marvell_db98cx8540_16cd-r0/db98cx8540_16cd/qos.json.j2,marvell,x86_64-marvell_db98cx8540_16cd-r0,db98cx8540_16cd,A
device/marvell/x86_64-marvell_db98cx8580_32cd-r0/FALCON32X25G/qos.json.j2,marvell,x86_64-marvell_db98cx8580_32cd-r0,FALCON32X25G,A
device/marvell/x86_64-marvell_db98cx8580_32cd-r0/FALCON32x100G/qos.json.j2,marvell,x86_64-marvell_db98cx8580_32cd-r0,FALCON32x100G,A
device/marvell/x86_64-marvell_db98cx8580_32cd-r0/FALCON_DB/qos.json.j2,marvell,x86_64-marvell_db98cx8580_32cd-r0,FALCON_DB,A
device/marvell/x86_64-marvell_db98cx8580_32cd-r0/FC48x25G8x100GR4/qos.json.j2,marvell,x86_64-marvell_db98cx8580_32cd-r0,FC48x25G8x100GR4,A
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64osfp_128x400G/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64osfp_128x400G,OTHER
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64osfp_128x400G_lab/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64osfp_128x400G_lab,OTHER
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64osfp_256x200G/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64osfp_256x200G,OTHER
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64osfp_512x100G/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64osfp_512x100G,OTHER
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64osfp_64x800G/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64osfp_64x800G,OTHER
device/marvell/x86_64-marvell_dbmvtx9180-r0/dbmvtx9180_64x100G/qos.json.j2,marvell,x86_64-marvell_dbmvtx9180-r0,dbmvtx9180_64x100G,OTHER
device/mellanox/x86_64-mlnx_msn2100-r0/ACS-MSN2100/qos.json.j2,mellanox,x86_64-mlnx_msn2100-r0,ACS-MSN2100,OTHER
device/mellanox/x86_64-mlnx_msn2410-r0/ACS-MSN2410/qos.json.j2,mellanox,x86_64-mlnx_msn2410-r0,ACS-MSN2410,OTHER
device/mellanox/x86_64-mlnx_msn2700-r0/ACS-MSN2700/qos.json.j2,mellanox,x86_64-mlnx_msn2700-r0,ACS-MSN2700,OTHER
device/mellanox/x86_64-mlnx_msn2700-r0/Mellanox-SN2700-D40C8S8/qos.json.j2,mellanox,x86_64-mlnx_msn2700-r0,Mellanox-SN2700-D40C8S8,OTHER
device/mellanox/x86_64-mlnx_msn4600c-r0/Mellanox-SN4600C-C64/qos.json.j2,mellanox,x86_64-mlnx_msn4600c-r0,Mellanox-SN4600C-C64,C
device/mellanox/x86_64-nvidia_sn5600-r0/Mellanox-SN5600-C256S1/qos.json.j2,mellanox,x86_64-nvidia_sn5600-r0,Mellanox-SN5600-C256S1,C
device/netberg/x86_64-netberg_aurora_610-r0/aurora-610/qos.json.j2,netberg,x86_64-netberg_aurora_610-r0,aurora-610,OTHER
device/netberg/x86_64-netberg_aurora_710-r0/aurora-710/qos.json.j2,netberg,x86_64-netberg_aurora_710-r0,aurora-710,OTHER
device/netberg/x86_64-netberg_aurora_715-r0/aurora-715/qos.json.j2,netberg,x86_64-netberg_aurora_715-r0,aurora-715,OTHER
device/netberg/x86_64-netberg_aurora_750-r0/aurora-750/qos.json.j2,netberg,x86_64-netberg_aurora_750-r0,aurora-750,OTHER
device/nexthop/x86_64-nexthop_4010-r0/NH-4010-128x400G-2x25G/BALANCED/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010-128x400G-2x25G,OTHER
device/nexthop/x86_64-nexthop_4010-r0/NH-4010-128x400G-2x25G/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010-128x400G-2x25G,C
device/nexthop/x86_64-nexthop_4010-r0/NH-4010-256x200G-2x25G/BALANCED/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010-256x200G-2x25G,OTHER
device/nexthop/x86_64-nexthop_4010-r0/NH-4010-256x200G-2x25G/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010-256x200G-2x25G,C
device/nexthop/x86_64-nexthop_4010-r0/NH-4010/BALANCED/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010,OTHER
device/nexthop/x86_64-nexthop_4010-r0/NH-4010/qos.json.j2,nexthop,x86_64-nexthop_4010-r0,NH-4010,C
device/nexthop/x86_64-nexthop_5010-r0/NH-5010-F-O32-C32/BALANCED/qos.json.j2,nexthop,x86_64-nexthop_5010-r0,NH-5010-F-O32-C32,OTHER
device/nexthop/x86_64-nexthop_5010-r0/NH-5010-F-O32-C32/qos.json.j2,nexthop,x86_64-nexthop_5010-r0,NH-5010-F-O32-C32,C
device/nexthop/x86_64-nexthop_5010-r0/NH-5010-F-O64/BALANCED/qos.json.j2,nexthop,x86_64-nexthop_5010-r0,NH-5010-F-O64,C
device/nexthop/x86_64-nexthop_5010-r0/NH-5010-F-O64/qos.json.j2,nexthop,x86_64-nexthop_5010-r0,NH-5010-F-O64,C
device/nokia/armhf-nokia_ixs7215_52x-r0/Nokia-7215/qos.json.j2,nokia,armhf-nokia_ixs7215_52x-r0,Nokia-7215,OTHER
device/nokia/x86_64-nokia_ixr7220_d4-r0/Nokia-IXR7220-D4-36D/qos.json.j2,nokia,x86_64-nokia_ixr7220_d4-r0,Nokia-IXR7220-D4-36D,A
device/nokia/x86_64-nokia_ixr7220_h4-r0/Nokia-IXR7220-H4-64D/qos.json.j2,nokia,x86_64-nokia_ixr7220_h4-r0,Nokia-IXR7220-H4-64D,A
device/nokia/x86_64-nokia_ixr7220_h4_32d-r0/Nokia-IXR7220-H4-32D/qos.json.j2,nokia,x86_64-nokia_ixr7220_h4_32d-r0,Nokia-IXR7220-H4-32D,A
device/nokia/x86_64-nokia_ixr7220_h5_32d-r0/Nokia-IXR7220-H5-32D/qos.json.j2,nokia,x86_64-nokia_ixr7220_h5_32d-r0,Nokia-IXR7220-H5-32D,A
device/nokia/x86_64-nokia_ixr7220_h5_64d-r0/Nokia-IXR7220-H5-64D/qos.json.j2,nokia,x86_64-nokia_ixr7220_h5_64d-r0,Nokia-IXR7220-H5-64D,A
device/nokia/x86_64-nokia_ixr7220_h5_64o-r0/Nokia-IXR7220-H5-64O/qos.json.j2,nokia,x86_64-nokia_ixr7220_h5_64o-r0,Nokia-IXR7220-H5-64O,A
device/nokia/x86_64-nokia_ixr7220_h6_128-r0/Nokia-IXR7220-H6-O256/qos.json.j2,nokia,x86_64-nokia_ixr7220_h6_128-r0,Nokia-IXR7220-H6-O256,A
device/nokia/x86_64-nokia_ixr7220_h6_128-r0/Nokia-IXR7220-H6-P128/qos.json.j2,nokia,x86_64-nokia_ixr7220_h6_128-r0,Nokia-IXR7220-H6-P128,A
device/nokia/x86_64-nokia_ixr7220_h6_64-r0/Nokia-IXR7220-H6-64/qos.json.j2,nokia,x86_64-nokia_ixr7220_h6_64-r0,Nokia-IXR7220-H6-64,A
device/nokia/x86_64-nokia_ixr7250_x3b-r0/Nokia-IXR7250-X3B/0/qos.json.j2,nokia,x86_64-nokia_ixr7250_x3b-r0,Nokia-IXR7250-X3B,C
device/nokia/x86_64-nokia_ixr7250_x3b-r0/Nokia-IXR7250-X3B/1/qos.json.j2,nokia,x86_64-nokia_ixr7250_x3b-r0,Nokia-IXR7250-X3B,C
device/nokia/x86_64-nokia_ixr7250_x4-r0/Nokia-IXR7250-X4/qos.json.j2,nokia,x86_64-nokia_ixr7250_x4-r0,Nokia-IXR7250-X4,C
device/nokia/x86_64-nokia_ixr7250e_36x400g-r0/Nokia-IXR7250E-36x100G/0/qos.json.j2,nokia,x86_64-nokia_ixr7250e_36x400g-r0,Nokia-IXR7250E-36x100G,C
device/nokia/x86_64-nokia_ixr7250e_36x400g-r0/Nokia-IXR7250E-36x100G/1/qos.json.j2,nokia,x86_64-nokia_ixr7250e_36x400g-r0,Nokia-IXR7250E-36x100G,C
device/nokia/x86_64-nokia_ixr7250e_36x400g-r0/Nokia-IXR7250E-36x400G/0/qos.json.j2,nokia,x86_64-nokia_ixr7250e_36x400g-r0,Nokia-IXR7250E-36x400G,C
device/nokia/x86_64-nokia_ixr7250e_36x400g-r0/Nokia-IXR7250E-36x400G/1/qos.json.j2,nokia,x86_64-nokia_ixr7250e_36x400g-r0,Nokia-IXR7250E-36x400G,C
device/quanta/x86_64-quanta_ix7_bwde-r0/Quanta-IX7-BWDE-32X/qos.json.j2,quanta,x86_64-quanta_ix7_bwde-r0,Quanta-IX7-BWDE-32X,B
device/quanta/x86_64-quanta_ix7_rglbmc-r0/Quanta-IX7-32X/qos.json.j2,quanta,x86_64-quanta_ix7_rglbmc-r0,Quanta-IX7-32X,B
device/quanta/x86_64-quanta_ix8_rglbmc-r0/Quanta-IX8-56X/qos.json.j2,quanta,x86_64-quanta_ix8_rglbmc-r0,Quanta-IX8-56X,B
device/quanta/x86_64-quanta_ix8a_bwde-r0/Quanta-IX8A-BWDE-56X/qos.json.j2,quanta,x86_64-quanta_ix8a_bwde-r0,Quanta-IX8A-BWDE-56X,B
device/quanta/x86_64-quanta_ix9_bwde-r0/Quanta-IX9-32X/qos.json.j2,quanta,x86_64-quanta_ix9_bwde-r0,Quanta-IX9-32X,OTHER
device/supermicro/x86_64-supermicro_sse_t7132s-r0/Supermicro_sse_t7132s/qos.json.j2,supermicro,x86_64-supermicro_sse_t7132s-r0,Supermicro_sse_t7132s,OTHER
device/virtual/x86_64-kvm_x86_64-r0/SONiC-VM/qos.json.j2,virtual,x86_64-kvm_x86_64-r0,SONiC-VM,A
device/virtual/x86_64-kvm_x86_64-r0/brcm_gearbox_vs/qos.json.j2,virtual,x86_64-kvm_x86_64-r0,brcm_gearbox_vs,A
device/virtual/x86_64-kvm_x86_64_4_asic-r0/msft_four_asic_vs/0/qos.json.j2,virtual,x86_64-kvm_x86_64_4_asic-r0,msft_four_asic_vs,A
device/virtual/x86_64-kvm_x86_64_6_asic-r0/msft_multi_asic_vs/0/qos.json.j2,virtual,x86_64-kvm_x86_64_6_asic-r0,msft_multi_asic_vs,A
device/wistron/x86_64-wistron_6512_32r-r0/wistron_6512_32r/qos.json.j2,wistron,x86_64-wistron_6512_32r-r0,wistron_6512_32r,OTHER
device/wistron/x86_64-wistron_6512_32r-r0/wistron_6512_32r_32x100/qos.json.j2,wistron,x86_64-wistron_6512_32r-r0,wistron_6512_32r_32x100,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k_104x1025_6x100/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k_104x1025_6x100,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k_24x400_8x100/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k_24x400_8x100,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k_28x400_4x100/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k_28x400_4x100,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k_32x100/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k_32x100,OTHER
device/wistron/x86_64-wistron_sw_to3200k-r0/Wistron_sw_to3200k_72x25_6x400/qos.json.j2,wistron,x86_64-wistron_sw_to3200k-r0,Wistron_sw_to3200k_72x25_6x400,OTHER
